Applicant_ID,Age,Annual_Income,CIBIL_Score,Debt,Years_Employed,Prior_Default,Payment_Status
APP_2473,34,207616.0,305,64476.0,3.5,No,X
APP_2474,37,596621.0,505,169527.0,24.2,No,C
APP_2475,58,702109.0,843,109901.0,2.3,Yes,0
APP_2476,66,234715.0,686,66768.0,26.9,No,X
APP_2477,37,397911.0,375,185625.0,21.2,No,0
APP_2478,71,454158.0,476,171148.0,26.5,No,1
APP_2479,39,387240.0,648,61774.0,23.6,No,1
APP_2480,45,238049.0,554,26377.0,16.9,No,0
APP_2481,57,424312.0,607,61892.0,8.0,No,C
APP_2482,66,805958.0,644,75250.0,12.2,No,X
APP_2483,24,213145.0,426,11212.0,21.0,No,0
APP_2484,18,217610.0,586,50164.0,26.1,No,1
APP_2485,49,377168.0,895,23503.0,31.2,No,C
APP_2486,30,1459167.0,786,137967.0,30.7,Yes,1
APP_2487,47,676956.0,682,203783.0,38.9,No,C
APP_2488,40,690879.0,705,62545.0,11.4,No,C
APP_2489,68,382181.0,687,13428.0,2.8,No,C
APP_2490,73,585255.0,824,102164.0,13.8,No,X
APP_2491,36,184582.0,856,22367.0,29.7,Yes,2
APP_2492,49,634889.0,575,179939.0,17.5,No,0
APP_2493,47,1280318.0,799,72084.0,32.7,No,X
APP_2494,46,606703.0,636,250856.0,22.0,No,C
APP_2495,66,1111088.0,780,553798.0,37.2,No,0
APP_2496,62,759266.0,572,310456.0,37.9,No,0
APP_2497,46,237811.0,357,69692.0,2.8,No,0
APP_2498,47,1227341.0,627,580983.0,18.3,No,0
APP_2499,33,210939.0,408,80622.0,24.4,No,C
